[INFO] Scanning for projects...
Downloading from jcenter: https://jcenter.bintray.com/org/infinispan/infinispan-build-configuration-parent/11.0.10.Final/infinispan-build-configuration-parent-11.0.10.Final.pom
Progress (1): 2.1/13 kB
Progress (1): 4.9/13 kB
Progress (1): 7.7/13 kB
Progress (1): 10/13 kB 
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/infinispan/infinispan-build-configuration-parent/11.0.10.Final/infinispan-build-configuration-parent-11.0.10.Final.pom (13 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/36/jboss-parent-36.pom
Progress (1): 2.2/66 kB
Progress (1): 5.0/66 kB
Progress (1): 7.8/66 kB
Progress (1): 11/66 kB 
Progress (1): 13/66 kB
Progress (1): 16/66 kB
Progress (1): 19/66 kB
Progress (1): 22/66 kB
Progress (1): 25/66 kB
Progress (1): 27/66 kB
Progress (1): 30/66 kB
Progress (1): 33/66 kB
Progress (1): 36/66 kB
Progress (1): 38/66 kB
Progress (1): 41/66 kB
Progress (1): 44/66 kB
Progress (1): 47/66 kB
Progress (1): 50/66 kB
Progress (1): 52/66 kB
Progress (1): 55/66 kB
Progress (1): 58/66 kB
Progress (1): 61/66 kB
Progress (1): 63/66 kB
Progress (1): 66/66 kB
Progress (1): 66 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 3.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.11.4/jackson-bom-2.11.4.pom
Progress (1): 2.2/15 kB
Progress (1): 5.0/15 kB
Progress (1): 7.7/15 kB
Progress (1): 11/15 kB 
Progress (1): 13/15 kB
Progress (1): 15 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.11.4/jackson-bom-2.11.4.pom (15 kB at 1.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom
Progress (1): 2.2/7.8 kB
Progress (1): 5.0/7.8 kB
Progress (1): 7.7/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom (7.8 kB at 776 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/oss-parent/38/oss-parent-38.pom
Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 22/23 kB
Progress (1): 23 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/oss-parent/38/oss-parent-38.pom (23 kB at 1.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/glassfish/jersey/jersey-bom/2.32/jersey-bom-2.32.pom
Progress (1): 2.2/19 kB
Progress (1): 5.0/19 kB
Progress (1): 7.8/19 kB
Progress (1): 11/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/glassfish/jersey/jersey-bom/2.32/jersey-bom-2.32.pom (19 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 1.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/eclipse/jetty/jetty-bom/9.4.39.v20210325/jetty-bom-9.4.39.v20210325.pom
Progress (1): 2.1/18 kB
Progress (1): 4.9/18 kB
Progress (1): 7.7/18 kB
Progress (1): 11/18 kB 
Progress (1): 13/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/eclipse/jetty/jetty-bom/9.4.39.v20210325/jetty-bom-9.4.39.v20210325.pom (18 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
Progress (1): 2.2/5.1 kB
Progress (1): 5.0/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 392 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-bom/1.5.0/kotlin-bom-1.5.0.pom
Progress (1): 2.2/9.3 kB
Progress (1): 5.0/9.3 kB
Progress (1): 7.8/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-bom/1.5.0/kotlin-bom-1.5.0.pom (9.3 kB at 124 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.4.3/kotlinx-coroutines-bom-1.4.3.pom
Progress (1): 2.1/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.4.3/kotlinx-coroutines-bom-1.4.3.pom (4.1 kB at 456 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-bom/2.13.3/log4j-bom-2.13.3.pom
Progress (1): 2.2/7.6 kB
Progress (1): 5.0/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-bom/2.13.3/log4j-bom-2.13.3.pom (7.6 kB at 764 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/logging-parent/1/logging-parent-1.pom
Progress (1): 2.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/logging-parent/1/logging-parent-1.pom (3.2 kB at 316 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/18/apache-18.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/18/apache-18.pom (16 kB at 1.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/micrometer/micrometer-bom/1.6.6/micrometer-bom-1.6.6.pom
Progress (1): 2.2/6.8 kB
Progress (1): 5.0/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/micrometer/micrometer-bom/1.6.6/micrometer-bom-1.6.6.pom (6.8 kB at 618 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/netty/netty-bom/4.1.63.Final/netty-bom-4.1.63.Final.pom
Progress (1): 2.2/8.8 kB
Progress (1): 4.9/8.8 kB
Progress (1): 7.7/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/netty/netty-bom/4.1.63.Final/netty-bom-4.1.63.Final.pom (8.8 kB at 798 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 536 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/oracle/database/jdbc/ojdbc-bom/19.8.0.0/ojdbc-bom-19.8.0.0.pom
Progress (1): 2.2/12 kB
Progress (1): 5.0/12 kB
Progress (1): 7.7/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/oracle/database/jdbc/ojdbc-bom/19.8.0.0/ojdbc-bom-19.8.0.0.pom (12 kB at 1.1 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/r2dbc/r2dbc-bom/Arabba-SR9/r2dbc-bom-Arabba-SR9.pom
Progress (1): 2.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/r2dbc/r2dbc-bom/Arabba-SR9/r2dbc-bom-Arabba-SR9.pom (4.1 kB at 371 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/projectreactor/reactor-bom/2020.0.6/reactor-bom-2020.0.6.pom
Progress (1): 2.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/projectreactor/reactor-bom/2020.0.6/reactor-bom-2020.0.6.pom (4.5 kB at 501 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/rsocket/rsocket-bom/1.1.0/rsocket-bom-1.1.0.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/rsocket/rsocket-bom/1.1.0/rsocket-bom-1.1.0.pom (2.6 kB at 293 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/data/spring-data-bom/2020.0.8/spring-data-bom-2020.0.8.pom
Progress (1): 2.2/5.9 kB
Progress (1): 4.9/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/data/spring-data-bom/2020.0.8/spring-data-bom-2020.0.8.pom (5.9 kB at 651 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/5.3.6/spring-framework-bom-5.3.6.pom
Progress (1): 2.1/5.6 kB
Progress (1): 4.9/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/5.3.6/spring-framework-bom-5.3.6.pom (5.6 kB at 512 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/integration/spring-integration-bom/5.4.6/spring-integration-bom-5.4.6.pom
Progress (1): 2.1/9.5 kB
Progress (1): 4.9/9.5 kB
Progress (1): 7.7/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/integration/spring-integration-bom/5.4.6/spring-integration-bom-5.4.6.pom (9.5 kB at 1.1 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/security/spring-security-bom/5.4.6/spring-security-bom-5.4.6.pom
Progress (1): 2.2/5.3 kB
Progress (1): 4.9/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/security/spring-security-bom/5.4.6/spring-security-bom-5.4.6.pom (5.3 kB at 526 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/session/spring-session-bom/2020.0.4/spring-session-bom-2020.0.4.pom
Progress (1): 2.1/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/session/spring-session-bom/2020.0.4/spring-session-bom-2020.0.4.pom (2.7 kB at 303 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.4.32/kotlin-bom-1.4.32.pom
Progress (1): 2.7/9.3 kB
Progress (1): 5.5/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.4.32/kotlin-bom-1.4.32.pom (9.3 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.0/kotlin-maven-plugin-1.5.0.pom
Progress (1): 2.7/5.9 kB
Progress (1): 5.5/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.0/kotlin-maven-plugin-1.5.0.pom (5.9 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.0/kotlin-project-1.5.0.pom
Progress (1): 2.7/10 kB
Progress (1): 5.5/10 kB
Progress (1): 8.2/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.0/kotlin-project-1.5.0.pom (10 kB at 473 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.0/kotlin-maven-plugin-1.5.0.jar
Progress (1): 2.7/80 kB
Progress (1): 5.5/80 kB
Progress (1): 8.2/80 kB
Progress (1): 11/80 kB 
Progress (1): 14/80 kB
Progress (1): 16/80 kB
Progress (1): 19/80 kB
Progress (1): 22/80 kB
Progress (1): 25/80 kB
Progress (1): 27/80 kB
Progress (1): 30/80 kB
Progress (1): 33/80 kB
Progress (1): 36/80 kB
Progress (1): 38/80 kB
Progress (1): 41/80 kB
Progress (1): 44/80 kB
Progress (1): 47/80 kB
Progress (1): 49/80 kB
Progress (1): 52/80 kB
Progress (1): 55/80 kB
Progress (1): 58/80 kB
Progress (1): 60/80 kB
Progress (1): 63/80 kB
Progress (1): 66/80 kB
Progress (1): 69/80 kB
Progress (1): 71/80 kB
Progress (1): 74/80 kB
Progress (1): 77/80 kB
Progress (1): 80/80 kB
Progress (1): 80 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.0/kotlin-maven-plugin-1.5.0.jar (80 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker-maven-plugin/1.2.1/rocker-maven-plugin-1.2.1.pom
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker-maven-plugin/1.2.1/rocker-maven-plugin-1.2.1.pom (2.9 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker/1.2.1/rocker-1.2.1.pom
Progress (1): 2.7/7.0 kB
Progress (1): 5.5/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker/1.2.1/rocker-1.2.1.pom (7.0 kB at 335 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fizzed/maven-parent/2.1.0/maven-parent-2.1.0.pom
Progress (1): 2.7/12 kB
Progress (1): 5.5/12 kB
Progress (1): 8.2/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fizzed/maven-parent/2.1.0/maven-parent-2.1.0.pom (12 kB at 594 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker-maven-plugin/1.2.1/rocker-maven-plugin-1.2.1.jar
Progress (1): 2.7/9.9 kB
Progress (1): 5.5/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fizzed/rocker-maven-plugin/1.2.1/rocker-maven-plugin-1.2.1.jar (9.9 kB at 367 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.4.5/spring-boot-maven-plugin-2.4.5.pom
Progress (1): 2.7/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.4.5/spring-boot-maven-plugin-2.4.5.pom (3.1 kB at 165 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.4.5/spring-boot-maven-plugin-2.4.5.jar
Progress (1): 2.7/101 kB
Progress (1): 5.5/101 kB
Progress (1): 8.2/101 kB
Progress (1): 11/101 kB 
Progress (1): 14/101 kB
Progress (1): 16/101 kB
Progress (1): 19/101 kB
Progress (1): 22/101 kB
Progress (1): 25/101 kB
Progress (1): 27/101 kB
Progress (1): 30/101 kB
Progress (1): 33/101 kB
Progress (1): 36/101 kB
Progress (1): 38/101 kB
Progress (1): 41/101 kB
Progress (1): 44/101 kB
Progress (1): 47/101 kB
Progress (1): 49/101 kB
Progress (1): 52/101 kB
Progress (1): 55/101 kB
Progress (1): 58/101 kB
Progress (1): 60/101 kB
Progress (1): 63/101 kB
Progress (1): 66/101 kB
Progress (1): 69/101 kB
Progress (1): 71/101 kB
Progress (1): 74/101 kB
Progress (1): 77/101 kB
Progress (1): 80/101 kB
Progress (1): 82/101 kB
Progress (1): 85/101 kB
Progress (1): 88/101 kB
Progress (1): 90/101 kB
Progress (1): 93/101 kB
Progress (1): 96/101 kB
Progress (1): 99/101 kB
Progress (1): 101 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.4.5/spring-boot-maven-plugin-2.4.5.jar (101 kB at 3.0 MB/s)
[INFO] 
[INFO] ---------< com.jeroenreijn:spring-comparing-template-engines >----------
[INFO] Building template-engines 0.7.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom (7.3 kB at 363 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
Progress (1): 4.1/34 kB
Progress (1): 8.2/34 kB
Progress (1): 12/34 kB 
Progress (1): 16/34 kB
Progress (1): 20/34 kB
Progress (1): 25/34 kB
Progress (1): 29/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom (34 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar
Progress (1): 4.1/69 kB
Progress (1): 8.2/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 20/69 kB
Progress (1): 25/69 kB
Progress (1): 29/69 kB
Progress (1): 33/69 kB
Progress (1): 37/69 kB
Progress (1): 41/69 kB
Progress (1): 45/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 66/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar (69 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom
Progress (1): 4.1/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom (8.1 kB at 385 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 534 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
Progress (1): 4.1/43 kB
Progress (1): 8.2/43 kB
Progress (1): 12/43 kB 
Progress (1): 16/43 kB
Progress (1): 20/43 kB
Progress (1): 25/43 kB
Progress (1): 29/43 kB
Progress (1): 33/43 kB
Progress (1): 37/43 kB
Progress (1): 41/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 4.1/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 877 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 25/33 kB
Progress (1): 29/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar (33 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.pom (12 kB at 367 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 534 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
Progress (1): 4.1/44 kB
Progress (1): 8.2/44 kB
Progress (1): 12/44 kB 
Progress (1): 16/44 kB
Progress (1): 20/44 kB
Progress (1): 25/44 kB
Progress (1): 29/44 kB
Progress (1): 33/44 kB
Progress (1): 37/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 4.1/17 kB
Progress (1): 6.4/17 kB
Progress (1): 10/17 kB 
Progress (1): 15/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 815 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar
Progress (1): 4.1/62 kB
Progress (1): 8.2/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 20/62 kB
Progress (1): 25/62 kB
Progress (1): 29/62 kB
Progress (1): 33/62 kB
Progress (1): 37/62 kB
Progress (1): 41/62 kB
Progress (1): 45/62 kB
Progress (1): 49/62 kB
Progress (1): 53/62 kB
Progress (1): 57/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
